Height(inch),Weight(kg),Result
140,146,L
186,146,L
178,107,L
174,54,L
180,59,L
188,141,L
187,130,M
153,77,M
165,95,L
178,79,M
163,154,M
150,97,L
179,127,L
165,62,M
168,158,XL
153,133,M
184,157,XL
188,65,M
166,153,XL
172,116,M
182,73,M
143,149,L
152,146,L
186,128,L
159,140,L
146,70,M
176,121,M
146,101,XL
159,145,M
162,157,M
172,90,L
169,121,M
182,50,L
183,79,M
176,77,L
188,128,M
175,83,L
154,81,L
184,147,M
179,123,L
152,132,M
179,56,L
145,141,M
181,80,M
158,127,L
188,99,L
145,142,L
161,115,L
198,109,M
147,142,M
154,112,M
178,65,L
195,153,M
167,79,L
183,131,M
164,142,L
167,64,M
151,55,XL
147,107,M
155,115,XL
172,108,M
142,86,XL
146,85,M
188,115,XL
173,111,M
160,109,XL
187,80,XL
198,136,M
179,150,XL
164,59,M
146,147,XL
198,50,M
170,53,XL
152,98,M
150,153,XL
184,121,L
141,136,M
150,95,L
173,131,L
